"userID";"min(lastModified)";"max(lastModified)"
"2362374";"2017-08-04 08:23:55";"2018-07-10 17:20:53"
"2362711";"2017-08-04 12:21:46";"2018-07-19 06:57:22"
"2363776";"2017-08-04 22:36:56";"2018-06-23 05:58:30"
"2364469";"2017-11-28 09:25:40";"2018-07-18 15:23:01"
"2366233";"2017-08-06 12:37:30";"2018-06-20 13:29:32"
"2367069";"2017-08-06 20:47:43";"2018-07-13 11:43:59"
"2370317";"2017-10-24 20:02:10";"2018-07-05 18:41:34"
"2370348";"2017-08-08 22:51:00";"2018-06-16 22:42:29"
"2371020";"2017-09-15 21:44:16";"2018-06-28 10:41:28"
"2371041";"2017-08-09 12:08:02";"2018-07-02 12:37:52"
"2372168";"2017-08-10 06:14:58";"2018-06-04 09:01:30"
"2372574";"2017-08-10 11:51:53";"2018-06-13 22:41:15"
"2377062";"2017-08-14 20:03:00";"2018-06-18 18:53:44"
"2377126";"2017-08-14 12:23:53";"2018-07-07 10:23:10"
"2377172";"2017-08-13 15:03:43";"2018-06-18 17:31:07"
"2377669";"2017-12-25 07:43:40";"2018-06-16 06:22:47"
"2379483";"2017-08-15 06:55:12";"2018-07-11 10:57:59"
"2379802";"2017-09-21 21:41:00";"2018-07-02 21:27:39"
"2379885";"2017-08-15 16:49:58";"2018-07-02 11:16:26"
"2380392";"2017-12-09 05:39:35";"2018-07-15 16:43:23"
"2382036";"2017-08-18 15:42:38";"2018-06-28 14:11:30"
"2382400";"2017-08-18 22:45:16";"2018-06-27 21:14:44"
"2382842";"2017-08-19 14:47:00";"2018-07-11 21:22:44"
"2383032";"2017-08-19 16:12:05";"2018-06-02 06:52:04"
"2385080";"2017-08-21 14:21:23";"2018-06-25 13:24:21"
"2385524";"2017-09-17 11:48:08";"2018-06-28 11:05:22"
"2385903";"2017-08-22 10:56:53";"2018-07-16 18:51:44"
"2386490";"2017-09-13 11:49:08";"2018-07-17 11:57:47"
"2386913";"2017-08-23 16:24:57";"2018-07-18 22:06:42"
"2387978";"2017-08-25 08:42:05";"2018-06-19 11:40:46"
"2388340";"2017-08-25 16:59:15";"2018-07-12 23:20:45"
"2388480";"2017-08-25 19:36:04";"2018-06-25 22:17:49"
"2389611";"2017-08-27 12:48:22";"2018-06-30 23:28:16"
"2389758";"2017-08-27 16:43:21";"2018-07-02 22:55:06"
"2390135";"2017-08-28 08:19:52";"2018-07-12 08:37:16"
"2391980";"2017-08-29 21:30:54";"2018-07-17 17:29:37"
"2394353";"2017-08-31 19:47:56";"2018-06-12 10:15:36"
"2396032";"2018-01-06 11:00:49";"2018-06-09 09:12:52"
"2396102";"2017-09-02 19:05:24";"2018-07-09 23:51:17"
"2396119";"2017-09-29 19:46:10";"2018-06-05 14:14:39"
"2396402";"2017-09-03 08:12:03";"2018-07-04 20:50:57"
"2396653";"2017-09-12 10:07:19";"2018-07-18 11:07:53"
"2396673";"2018-02-01 23:53:04";"2018-07-11 12:54:06"
"2397211";"2017-09-03 22:25:36";"2018-07-17 13:04:01"
"2397530";"2017-09-04 10:59:06";"2018-07-04 12:08:30"
"2398428";"2017-09-05 15:28:46";"2018-07-15 18:17:25"
"2398583";"2017-09-05 20:22:04";"2018-06-20 22:53:23"
"2398740";"2017-09-06 07:30:22";"2018-07-11 17:55:43"
"2399260";"2017-09-07 08:41:46";"2018-06-12 08:07:54"
"2399846";"2017-09-08 09:09:43";"2018-06-14 08:13:28"
"2400232";"2017-09-10 22:42:48";"2018-07-01 20:17:56"
"2400639";"2017-09-09 21:54:56";"2018-06-14 17:56:35"
"2401171";"2017-09-10 17:42:11";"2018-06-25 12:36:48"
"2401618";"2017-09-11 10:58:59";"2018-07-05 11:20:10"
"2402049";"2017-09-11 18:39:55";"2018-07-18 20:05:31"
"2402574";"2017-09-12 06:00:50";"2018-06-17 13:46:20"
"2402924";"2017-09-12 11:54:00";"2018-06-14 11:43:20"
"2404221";"2017-09-13 16:01:07";"2018-06-06 19:18:58"
"2409486";"2017-10-05 09:51:05";"2018-07-04 09:34:12"
"2411267";"2017-09-19 21:02:53";"2018-07-05 20:27:05"
"2411669";"2017-09-20 11:55:33";"2018-07-19 11:59:26"
"2412647";"2017-09-21 14:14:33";"2018-06-21 10:45:44"
"2413268";"2017-09-22 07:21:09";"2018-06-20 10:42:41"
"2413868";"2017-09-22 22:06:50";"2018-06-28 21:51:10"
"2413916";"2017-09-22 23:27:47";"2018-07-15 19:09:56"
"2414997";"2017-09-24 11:05:28";"2018-07-04 11:12:36"
"2415118";"2017-09-24 14:19:54";"2018-07-17 21:30:30"
"2417128";"2017-09-25 15:02:51";"2018-06-20 15:38:05"
"2417153";"2017-09-25 15:17:57";"2018-06-14 14:52:15"
"2418537";"2017-09-26 16:04:16";"2018-06-30 13:18:16"
"2419096";"2017-09-27 11:12:42";"2018-06-18 09:50:49"
"2419482";"2018-04-04 23:59:09";"2018-07-10 21:31:50"
"2419547";"2017-09-27 22:12:40";"2018-07-14 21:50:35"
"2421692";"2017-09-29 14:29:32";"2018-06-30 16:01:31"
"2421842";"2017-09-29 17:42:52";"2018-06-30 15:04:58"
"2423035";"2017-10-01 07:28:38";"2018-07-03 16:54:43"
"2423519";"2017-10-15 14:08:13";"2018-06-19 21:08:39"
"2423585";"2017-10-11 12:53:37";"2018-07-18 21:43:37"
"2423662";"2017-11-17 17:47:56";"2018-06-15 19:04:29"
"2425031";"2017-10-03 12:49:48";"2018-06-18 16:20:37"
"2427292";"2017-10-06 18:00:18";"2018-07-12 18:48:24"
"2431223";"2017-10-08 21:30:59";"2018-07-03 06:38:58"
"2431266";"2017-10-08 22:17:23";"2018-07-03 23:24:22"
"2432925";"2017-10-10 11:11:02";"2018-07-02 14:23:28"
"2433455";"2017-10-10 21:19:21";"2018-06-09 17:51:43"
"2433737";"2017-10-11 09:29:21";"2018-06-22 10:29:06"
"2433962";"2017-10-12 22:24:52";"2018-07-04 10:13:49"
"2435175";"2017-10-12 17:44:17";"2018-06-03 17:30:41"
"2439293";"2017-10-16 16:34:03";"2018-06-28 09:22:22"
"2439877";"2017-10-24 18:11:03";"2018-06-17 10:02:07"
"2441185";"2017-10-18 16:56:36";"2018-07-16 11:46:44"
"2443143";"2017-11-23 09:36:21";"2018-07-18 11:07:15"
"2443995";"2017-10-20 15:10:38";"2018-06-20 15:35:44"
"2444719";"2017-10-21 11:38:24";"2018-07-13 11:29:34"
"2444750";"2017-10-22 18:19:59";"2018-06-04 19:29:02"
"2446025";"2017-10-22 20:04:27";"2018-06-03 17:09:52"
"2447130";"2017-11-18 16:02:45";"2018-07-08 23:06:09"
"2448299";"2017-10-24 11:45:55";"2018-06-29 19:24:41"
"2448327";"2018-01-17 13:45:17";"2018-06-20 11:13:22"
"2448687";"2017-10-24 16:40:07";"2018-07-12 08:19:30"
"2448941";"2017-12-09 19:25:29";"2018-06-20 17:34:55"
"2449004";"2017-10-24 20:56:16";"2018-07-06 09:43:21"
"2449296";"2017-11-27 10:09:25";"2018-07-11 07:34:04"
"2449577";"2017-10-25 13:02:54";"2018-06-20 10:07:08"
"2449775";"2017-10-25 16:53:17";"2018-06-01 18:52:36"
"2450395";"2017-10-26 10:24:28";"2018-07-06 21:03:35"
"2450452";"2017-10-26 11:40:46";"2018-06-22 12:38:53"
"2451364";"2017-11-08 12:44:16";"2018-06-07 09:40:00"
"2451643";"2017-10-26 20:16:40";"2018-06-19 20:15:36"
"2452936";"2017-10-28 08:20:49";"2018-06-26 10:12:52"
"2453891";"2017-10-29 10:50:34";"2018-07-10 10:38:21"
"2453924";"2017-10-29 11:32:38";"2018-06-28 13:37:24"
"2457175";"2018-04-13 11:07:37";"2018-06-19 07:58:51"
"2457186";"2017-11-01 09:12:47";"2018-07-17 08:35:06"
"2457409";"2017-11-01 14:47:09";"2018-06-28 14:29:17"
"2457897";"2017-11-08 12:15:36";"2018-07-16 10:55:10"
"2457915";"2017-11-02 08:01:37";"2018-07-18 14:47:40"
"2458102";"2017-11-09 11:20:08";"2018-07-18 11:51:31"
"2458887";"2017-11-03 12:44:11";"2018-07-19 13:43:52"
"2459196";"2017-11-27 18:17:42";"2018-07-05 12:27:34"
"2459307";"2017-11-04 00:05:33";"2018-06-21 19:42:05"
"2462174";"2017-11-06 21:10:11";"2018-07-18 22:09:38"
"2462268";"2017-11-06 10:28:29";"2018-06-24 11:45:52"
"2462441";"2017-11-06 12:40:38";"2018-06-14 13:23:08"
"2463502";"2017-11-07 08:49:46";"2018-06-28 09:10:08"
"2463679";"2017-11-07 12:34:09";"2018-07-10 12:27:14"
"2464837";"2017-11-08 14:27:36";"2018-06-20 15:41:51"
"2465353";"2017-11-08 22:03:47";"2018-06-19 22:38:23"
"2465375";"2017-11-08 22:28:08";"2018-06-21 21:36:46"
"2467487";"2017-11-25 07:28:55";"2018-06-23 07:38:20"
"2467933";"2017-11-11 18:23:25";"2018-07-07 19:05:24"
"2468005";"2017-11-16 09:29:48";"2018-06-20 10:54:12"
"2469020";"2017-11-12 16:58:14";"2018-06-16 11:20:26"
"2469051";"2017-11-12 17:17:49";"2018-07-13 22:59:55"
"2469116";"2017-11-12 18:26:26";"2018-06-03 15:45:12"
"2471062";"2017-11-14 09:52:10";"2018-06-19 12:39:22"
"2471104";"2018-04-26 15:05:23";"2018-07-19 08:08:41"
"2471335";"2017-11-14 14:56:48";"2018-06-27 14:58:09"
"2471366";"2017-11-14 15:08:20";"2018-07-06 14:49:01"
"2471471";"2017-11-14 17:14:11";"2018-06-28 13:42:23"
"2471997";"2017-11-14 23:34:12";"2018-06-23 09:56:24"
"2472227";"2017-11-15 09:19:28";"2018-06-28 10:29:29"
"2472993";"2017-11-15 19:37:57";"2018-06-25 20:22:07"
"2473051";"2017-11-15 20:15:33";"2018-07-05 14:22:24"
"2476234";"2017-11-29 23:19:45";"2018-07-18 23:18:51"
"2477240";"2017-11-20 12:40:32";"2018-07-11 19:35:39"
"2477386";"2017-11-18 15:05:33";"2018-06-13 15:47:39"
"2479421";"2017-11-20 15:11:20";"2018-06-18 15:23:03"
"2479505";"2018-04-19 13:14:10";"2018-07-11 13:59:28"
"2479796";"2017-11-20 22:19:23";"2018-06-24 08:58:21"
"2480766";"2017-11-21 13:21:39";"2018-07-04 11:04:48"
"2480867";"2018-03-15 17:59:52";"2018-06-21 20:04:13"
"2480945";"2017-11-21 16:28:38";"2018-06-29 12:14:25"
"2481012";"2017-11-21 19:49:33";"2018-06-06 03:22:32"
"2482092";"2017-11-22 17:19:52";"2018-06-29 12:31:49"
"2482861";"2017-11-23 13:38:51";"2018-07-12 10:47:31"
"2483641";"2017-12-22 10:57:50";"2018-06-25 12:20:41"
"2484047";"2017-11-24 20:10:29";"2018-07-01 11:33:16"
"2484076";"2017-11-24 20:31:33";"2018-06-25 17:31:13"
"2485429";"2017-11-26 10:06:54";"2018-06-21 16:34:48"
"2485998";"2017-11-26 16:26:20";"2018-06-20 15:12:32"
"2486375";"2017-11-26 22:46:46";"2018-07-13 21:10:26"
"2486525";"2017-11-27 06:31:12";"2018-07-03 02:56:42"
"2486622";"2017-11-27 13:46:48";"2018-07-19 12:40:27"
"2488712";"2017-11-28 12:51:50";"2018-07-03 20:31:05"
"2488754";"2017-11-28 13:37:27";"2018-06-23 21:31:13"
"2488811";"2018-04-10 12:36:38";"2018-07-18 16:16:12"
"2489219";"2017-12-05 08:41:14";"2018-06-06 14:52:26"
"2490460";"2017-11-30 10:25:58";"2018-06-06 14:46:17"
"2491430";"2018-01-23 11:19:53";"2018-06-12 10:15:43"
"2491509";"2017-12-01 12:38:53";"2018-07-07 16:16:11"
"2492662";"2017-12-02 23:42:33";"2018-06-29 23:27:53"
"2493870";"2017-12-04 10:03:00";"2018-06-14 08:51:36"
"2495214";"2017-12-05 13:18:10";"2018-06-18 11:37:57"
"2495762";"2017-12-05 14:03:37";"2018-06-28 13:12:09"
"2495816";"2017-12-05 14:31:29";"2018-06-06 17:17:12"
"2495909";"2017-12-05 15:50:38";"2018-06-28 22:31:51"
"2496367";"2017-12-08 03:39:46";"2018-06-21 06:08:39"
"2497740";"2017-12-07 12:01:05";"2018-07-18 11:00:05"
"2498144";"2017-12-07 15:10:40";"2018-06-28 09:10:37"
"2498260";"2017-12-20 19:41:23";"2018-07-17 17:52:32"
"2498851";"2017-12-08 11:55:47";"2018-06-22 11:32:07"
"2499002";"2017-12-08 14:52:59";"2018-06-12 11:06:33"
"2499020";"2017-12-08 15:17:36";"2018-07-12 20:03:41"
"2503673";"2017-12-12 12:45:12";"2018-06-15 09:36:10"
"2503871";"2017-12-12 14:08:40";"2018-07-12 14:33:56"
"2504031";"2017-12-12 17:57:48";"2018-07-18 13:21:25"
"2504790";"2017-12-13 14:10:55";"2018-06-05 12:49:37"
"2506286";"2017-12-14 22:15:52";"2018-07-01 09:11:38"
"2506641";"2017-12-15 14:07:08";"2018-06-21 08:12:15"
"2508132";"2017-12-17 12:49:52";"2018-07-05 10:18:42"
"2509561";"2017-12-19 07:00:26";"2018-06-15 21:18:51"
"2513614";"2018-02-22 08:31:23";"2018-07-06 11:31:07"
"2514206";"2018-01-27 09:44:16";"2018-06-16 03:03:35"
"2516224";"2017-12-25 12:39:51";"2018-07-09 16:45:10"
"2516674";"2018-02-16 10:00:42";"2018-07-07 19:50:15"
"2517298";"2017-12-26 14:11:52";"2018-07-09 18:57:14"
"2517390";"2017-12-26 16:29:31";"2018-07-10 11:39:31"
"2517891";"2017-12-27 08:27:08";"2018-07-05 18:16:00"
"2519801";"2017-12-29 14:30:21";"2018-07-15 13:34:13"
"2519927";"2017-12-29 17:54:26";"2018-06-16 11:27:50"
"2520616";"2018-01-16 19:19:10";"2018-06-24 15:10:58"
"2520639";"2017-12-30 16:35:15";"2018-07-15 20:23:16"
"2521044";"2018-01-10 21:34:50";"2018-07-18 10:42:17"
"2521128";"2017-12-31 11:41:17";"2018-07-09 08:03:05"
"2521367";"2017-12-31 19:02:03";"2018-06-06 20:06:46"
"2521871";"2018-01-01 15:19:21";"2018-07-10 14:36:47"
"2522963";"2018-04-11 21:20:47";"2018-07-18 11:52:31"
"2523195";"2018-01-02 14:40:33";"2018-07-08 13:01:02"
"2523376";"2018-05-18 11:12:45";"2018-06-01 11:11:37"
"2524341";"2018-01-03 14:45:06";"2018-07-08 21:42:37"
"2525061";"2018-03-22 12:36:45";"2018-07-07 13:29:51"
"2525243";"2018-01-04 11:26:27";"2018-07-15 15:26:34"
"2525458";"2018-01-04 14:53:40";"2018-07-19 13:15:11"
"2525533";"2018-01-05 13:49:50";"2018-06-22 09:56:45"
"2525600";"2018-01-14 13:51:44";"2018-07-03 20:52:46"
"2525611";"2018-01-04 18:10:45";"2018-06-05 22:47:54"
"2525676";"2018-01-04 19:33:08";"2018-06-24 22:24:58"
"2525701";"2018-01-04 20:00:52";"2018-07-18 21:57:31"
"2526035";"2018-01-05 04:19:34";"2018-06-02 05:01:31"
"2526308";"2018-01-30 15:20:37";"2018-06-20 11:20:03"
"2529202";"2018-01-07 00:24:36";"2018-06-24 10:46:46"
"2530908";"2018-03-02 09:05:47";"2018-06-28 12:11:53"
"2531529";"2018-01-08 22:39:51";"2018-07-18 14:32:35"
"2531557";"2018-01-08 23:07:19";"2018-07-12 23:27:25"
"2531877";"2018-01-09 11:25:07";"2018-06-08 09:45:59"
"2532231";"2018-02-26 20:11:38";"2018-07-11 06:57:54"
"2533063";"2018-01-10 16:58:28";"2018-07-05 07:57:14"
"2533232";"2018-01-10 20:39:41";"2018-06-07 21:43:25"
"2534317";"2018-01-19 14:41:34";"2018-07-18 12:12:29"
"2534917";"2018-01-12 21:39:36";"2018-07-14 11:17:35"
"2535039";"2018-03-01 20:40:45";"2018-06-13 00:25:41"
"2535384";"2018-04-11 16:31:00";"2018-07-19 09:33:22"
"2535889";"2018-01-25 04:29:15";"2018-07-16 09:00:50"
"2535975";"2018-01-28 20:29:04";"2018-07-04 20:21:40"
"2536808";"2018-03-24 20:42:50";"2018-07-08 16:18:57"
"2536850";"2018-01-15 07:37:08";"2018-07-17 13:30:13"
"2537296";"2018-02-21 16:14:07";"2018-07-19 13:15:16"
"2538301";"2018-01-21 17:33:15";"2018-06-18 03:32:00"
"2538756";"2018-01-16 16:27:04";"2018-07-09 08:44:08"
"2539601";"2018-01-17 12:17:36";"2018-07-02 18:40:00"
"2539677";"2018-01-17 12:45:58";"2018-07-18 10:01:40"
"2539730";"2018-01-17 13:13:57";"2018-06-21 06:24:11"
"2539896";"2018-01-17 14:46:42";"2018-06-24 08:09:20"
"2542369";"2018-01-19 12:59:28";"2018-06-23 16:40:27"
"2543919";"2018-01-20 18:29:21";"2018-06-26 13:13:04"
"2544645";"2018-01-21 07:47:42";"2018-06-16 06:56:13"
"2545283";"2018-01-21 17:49:58";"2018-07-01 21:05:06"
"2546163";"2018-01-22 17:39:06";"2018-07-17 23:45:57"
"2546255";"2018-01-22 19:50:54";"2018-07-12 17:15:18"
"2547149";"2018-01-23 21:10:50";"2018-07-04 17:07:46"
"2547490";"2018-01-24 10:50:31";"2018-06-21 16:45:17"
"2551330";"2018-01-28 08:26:23";"2018-06-27 08:18:56"
"2551624";"2018-01-28 15:59:36";"2018-07-12 22:44:37"
"2551652";"2018-03-18 09:09:20";"2018-07-14 20:59:06"
"2551702";"2018-02-19 20:20:55";"2018-06-11 11:47:19"
"2552375";"2018-01-29 14:47:43";"2018-06-13 13:40:25"
"2553962";"2018-01-30 20:01:39";"2018-06-11 16:58:47"
"2554486";"2018-01-31 12:37:19";"2018-06-18 08:58:54"
"2555109";"2018-02-01 09:06:40";"2018-06-10 23:25:01"
"2555315";"2018-02-01 13:40:01";"2018-07-19 12:38:32"
"2555435";"2018-02-01 15:58:24";"2018-07-16 11:47:31"
"2555767";"2018-02-01 21:19:56";"2018-06-03 21:02:41"
"2559617";"2018-02-04 10:19:53";"2018-06-02 19:57:57"
"2559634";"2018-02-04 10:44:34";"2018-07-06 10:14:46"
"2562739";"2018-02-07 00:54:43";"2018-06-28 00:50:59"
"2563011";"2018-02-21 17:03:01";"2018-07-19 14:50:35"
"2563068";"2018-02-07 11:11:10";"2018-07-02 11:25:39"
"2565192";"2018-02-12 11:16:27";"2018-07-19 14:02:42"
"2565446";"2018-02-23 14:37:35";"2018-06-13 14:01:19"
"2565669";"2018-02-09 21:30:13";"2018-07-09 21:02:34"
"2566892";"2018-02-11 02:36:17";"2018-07-12 15:25:38"
"2568389";"2018-02-11 19:55:35";"2018-07-04 12:29:59"
"2570455";"2018-02-13 11:55:48";"2018-07-17 13:37:23"
"2571482";"2018-02-14 12:53:17";"2018-07-11 09:24:55"
"2573219";"2018-04-09 10:34:51";"2018-07-18 08:39:28"
"2573492";"2018-02-15 13:06:50";"2018-07-12 08:56:14"
"2573717";"2018-02-15 16:22:23";"2018-06-14 19:49:08"
"2573877";"2018-03-30 12:14:49";"2018-06-02 21:49:30"
"2574216";"2018-02-16 08:39:28";"2018-06-14 15:33:40"
"2574662";"2018-03-14 08:06:58";"2018-06-03 16:18:03"
"2575144";"2018-02-17 10:41:54";"2018-06-21 22:21:03"
"2575997";"2018-03-21 20:28:03";"2018-06-07 11:08:51"
"2576732";"2018-02-18 12:58:17";"2018-06-22 16:17:31"
"2577896";"2018-02-19 16:20:07";"2018-07-08 08:20:16"
"2578406";"2018-02-25 17:39:27";"2018-07-02 16:00:32"
"2579300";"2018-02-21 09:03:18";"2018-06-27 20:42:28"
"2579860";"2018-02-21 17:13:07";"2018-07-18 22:39:38"
"2580525";"2018-02-22 08:35:14";"2018-06-28 08:05:21"
"2580631";"2018-04-01 20:43:15";"2018-07-16 15:06:38"
"2581724";"2018-02-23 10:40:57";"2018-06-16 22:51:18"
"2581774";"2018-02-23 11:41:24";"2018-07-13 00:39:47"
"2582301";"2018-02-23 21:51:51";"2018-06-21 23:18:22"
"2582972";"2018-02-24 18:40:23";"2018-06-28 10:12:14"
"2583534";"2018-02-25 11:04:39";"2018-06-28 17:16:22"
"2584826";"2018-02-26 08:58:21";"2018-06-18 09:30:21"
"2584932";"2018-02-26 10:54:46";"2018-06-28 16:30:16"
"2585055";"2018-02-26 12:57:48";"2018-07-03 00:11:32"
"2587169";"2018-02-27 08:35:07";"2018-07-02 10:17:20"
"2587249";"2018-02-27 14:51:33";"2018-07-03 18:47:40"
"2587375";"2018-02-27 11:50:14";"2018-06-27 09:59:07"
"2587924";"2018-02-27 16:57:26";"2018-06-20 13:00:47"
"2588194";"2018-03-03 09:35:58";"2018-07-03 05:37:51"
"2588199";"2018-02-27 23:09:47";"2018-07-01 11:36:38"
"2588694";"2018-03-01 14:55:13";"2018-07-12 09:05:49"
"2588779";"2018-02-28 14:24:19";"2018-07-19 14:27:25"
"2589248";"2018-02-28 23:34:45";"2018-07-14 18:40:59"
"2589334";"2018-03-24 13:58:59";"2018-07-19 13:01:17"
"2589383";"2018-03-01 09:26:33";"2018-07-18 16:05:38"
"2589429";"2018-03-12 13:40:52";"2018-06-29 13:59:15"
"2589441";"2018-03-01 10:43:59";"2018-07-18 13:29:33"
"2589579";"2018-03-01 12:41:08";"2018-07-19 13:47:18"
"2589635";"2018-03-03 08:44:14";"2018-06-07 22:30:33"
"2590255";"2018-03-02 06:02:56";"2018-06-30 01:02:32"
"2590339";"2018-03-02 08:50:38";"2018-06-30 16:25:45"
"2590469";"2018-03-02 10:45:38";"2018-07-19 10:53:04"
"2590539";"2018-03-02 12:02:51";"2018-06-21 07:24:29"
"2590637";"2018-03-12 08:51:01";"2018-07-02 10:13:34"
"2591166";"2018-03-02 22:58:32";"2018-07-02 13:30:56"
"2591493";"2018-03-03 10:31:11";"2018-06-17 10:57:15"
"2591863";"2018-03-03 19:11:41";"2018-06-09 11:41:52"
"2592541";"2018-03-04 09:06:40";"2018-06-20 16:43:27"
"2592808";"2018-03-04 15:06:14";"2018-06-15 10:36:31"
"2592955";"2018-03-04 17:12:22";"2018-06-13 06:33:32"
"2593083";"2018-03-21 19:54:12";"2018-06-25 21:17:08"
"2594450";"2018-03-06 08:46:59";"2018-07-03 17:28:05"
"2594746";"2018-03-06 13:51:19";"2018-06-20 23:30:50"
"2595013";"2018-03-06 19:12:37";"2018-06-04 21:12:59"
"2595341";"2018-03-07 08:53:16";"2018-06-29 08:57:26"
"2596264";"2018-03-07 19:27:18";"2018-06-23 14:11:45"
"2596341";"2018-03-07 20:47:06";"2018-07-18 20:02:59"
"2597102";"2018-03-08 19:36:12";"2018-07-18 19:21:30"
"2599098";"2018-05-11 08:49:45";"2018-06-17 11:49:09"
"2599642";"2018-03-26 06:45:12";"2018-06-10 17:16:14"
"2602174";"2018-03-13 09:24:35";"2018-07-11 18:07:34"
"2602369";"2018-03-13 13:07:53";"2018-07-10 12:42:11"
"2602370";"2018-03-22 14:02:13";"2018-06-09 08:56:22"
"2602885";"2018-03-13 21:02:57";"2018-07-14 19:56:13"
"2603280";"2018-03-14 09:41:36";"2018-06-21 12:13:48"
"2604168";"2018-03-15 08:48:17";"2018-07-19 09:49:12"
"2604328";"2018-03-15 11:26:00";"2018-06-25 08:33:04"
"2604507";"2018-03-26 15:22:49";"2018-07-12 09:56:09"
"2605015";"2018-03-16 08:04:34";"2018-07-17 20:16:14"
"2605344";"2018-03-16 15:30:11";"2018-07-18 19:14:10"
"2606030";"2018-03-17 11:40:30";"2018-07-07 22:58:26"
"2608239";"2018-05-07 07:34:38";"2018-06-01 10:52:12"
"2608262";"2018-03-19 15:01:19";"2018-06-18 10:18:17"
"2608334";"2018-03-19 15:59:18";"2018-07-15 18:39:31"
"2608844";"2018-03-20 07:58:55";"2018-06-05 07:00:38"
"2608939";"2018-03-20 10:13:44";"2018-06-04 10:18:08"
"2611335";"2018-03-22 14:34:08";"2018-06-25 17:28:55"
"2611470";"2018-03-22 16:35:51";"2018-07-06 18:33:20"
"2612388";"2018-03-23 09:07:25";"2018-07-13 22:07:09"
"2612591";"2018-03-23 12:34:03";"2018-07-02 22:08:10"
"2613242";"2018-03-23 21:12:54";"2018-06-12 22:26:34"
"2614448";"2018-03-24 17:45:26";"2018-06-03 15:15:47"
"2614462";"2018-03-24 18:04:34";"2018-07-17 21:57:48"
"2614505";"2018-03-24 18:42:40";"2018-07-06 09:55:17"
"2614770";"2018-03-24 22:51:19";"2018-07-14 08:29:37"
"2614955";"2018-04-22 06:50:16";"2018-07-10 12:44:58"
"2615796";"2018-03-25 22:47:52";"2018-06-20 22:02:29"
"2616739";"2018-03-26 21:22:30";"2018-06-29 10:53:55"
"2616742";"2018-03-26 21:28:53";"2018-07-12 20:19:24"
"2619216";"2018-03-28 11:38:54";"2018-07-16 09:21:19"
"2619229";"2018-04-19 08:36:30";"2018-07-08 15:37:51"
"2619368";"2018-05-16 16:28:55";"2018-06-21 16:17:57"
"2619494";"2018-03-28 20:36:53";"2018-06-22 18:40:50"
"2619687";"2018-03-29 09:48:18";"2018-07-18 15:01:38"
"2620003";"2018-03-29 23:43:15";"2018-06-14 21:42:10"
"2620020";"2018-03-30 00:54:10";"2018-06-17 00:22:53"
"2620597";"2018-03-31 13:19:55";"2018-07-11 14:07:34"
"2620877";"2018-04-01 01:35:56";"2018-07-05 08:51:52"
"2621313";"2018-04-01 13:03:38";"2018-07-15 12:39:24"
"2621735";"2018-04-02 10:26:52";"2018-06-24 10:09:56"
"2622424";"2018-04-03 11:07:42";"2018-06-04 07:31:44"
"2622481";"2018-04-03 13:17:55";"2018-07-13 13:45:30"
"2622814";"2018-04-03 23:17:41";"2018-06-29 14:10:34"
"2622931";"2018-04-04 05:57:28";"2018-07-16 12:42:08"
"2623439";"2018-04-04 21:15:49";"2018-06-28 17:54:47"
"2623470";"2018-04-04 22:17:42";"2018-07-09 18:32:54"
"2623681";"2018-04-05 12:02:46";"2018-07-10 10:31:45"
"2623725";"2018-04-05 13:52:47";"2018-07-13 14:12:23"
"2623863";"2018-04-08 13:26:32";"2018-06-02 00:12:18"
"2624243";"2018-04-06 13:21:31";"2018-07-17 17:31:33"
"2625638";"2018-04-08 19:06:44";"2018-07-06 16:09:52"
"2625680";"2018-04-08 20:41:54";"2018-07-13 20:01:07"
"2626004";"2018-04-23 17:27:05";"2018-06-11 12:17:50"
"2626047";"2018-04-09 10:41:06";"2018-06-28 09:11:00"
"2626118";"2018-04-09 11:16:11";"2018-07-10 13:10:37"
"2626185";"2018-05-18 11:06:34";"2018-06-29 07:11:05"
"2626388";"2018-04-09 14:36:06";"2018-07-05 17:34:00"
"2628046";"2018-04-10 18:07:15";"2018-06-15 11:45:58"
"2628149";"2018-04-10 21:10:26";"2018-06-21 21:28:42"
"2628322";"2018-04-11 07:18:49";"2018-06-11 08:15:32"
"2628327";"2018-05-22 07:34:42";"2018-07-17 14:04:35"
"2628330";"2018-04-28 10:00:33";"2018-06-15 19:55:23"
"2628350";"2018-04-11 08:33:20";"2018-06-27 12:31:00"
"2628522";"2018-04-11 13:52:46";"2018-06-13 15:55:00"
"2628540";"2018-04-11 14:22:34";"2018-07-17 09:45:00"
"2629972";"2018-04-12 06:00:28";"2018-06-26 16:05:33"
"2630199";"2018-04-12 12:35:53";"2018-06-28 10:06:57"
"2630344";"2018-04-24 14:15:37";"2018-06-07 15:10:13"
"2630668";"2018-04-13 03:14:57";"2018-06-28 22:56:41"
"2631347";"2018-05-11 12:26:12";"2018-07-07 15:40:29"
"2632050";"2018-05-10 19:28:36";"2018-07-12 11:22:35"
"2632066";"2018-04-15 11:40:14";"2018-07-08 21:17:08"
"2632118";"2018-04-15 12:44:57";"2018-07-19 07:18:13"
"2632694";"2018-04-16 13:46:53";"2018-07-10 19:49:08"
"2633725";"2018-04-17 22:50:35";"2018-06-24 23:02:40"
"2633873";"2018-04-18 09:55:11";"2018-06-11 09:17:11"
"2633927";"2018-04-18 11:47:57";"2018-06-15 13:23:35"
